0,1,2,3,4,5,6,7,8,9,10
227.0,184.0,310.0,359.0,368.0,369.0,347.0,221.0,189.0,304.0,290.0
184.0,310.0,359.0,368.0,369.0,347.0,221.0,189.0,304.0,290.0,267.0
310.0,359.0,368.0,369.0,347.0,221.0,189.0,304.0,290.0,267.0,323.0
359.0,368.0,369.0,347.0,221.0,189.0,304.0,290.0,267.0,323.0,327.0
368.0,369.0,347.0,221.0,189.0,304.0,290.0,267.0,323.0,327.0,287.0
369.0,347.0,221.0,189.0,304.0,290.0,267.0,323.0,327.0,287.0,277.0
347.0,221.0,189.0,304.0,290.0,267.0,323.0,327.0,287.0,277.0,230.0
221.0,189.0,304.0,290.0,267.0,323.0,327.0,287.0,277.0,230.0,157.0
189.0,304.0,290.0,267.0,323.0,327.0,287.0,277.0,230.0,157.0,380.0
304.0,290.0,267.0,323.0,327.0,287.0,277.0,230.0,157.0,380.0,443.0
290.0,267.0,323.0,327.0,287.0,277.0,230.0,157.0,380.0,443.0,355.0
267.0,323.0,327.0,287.0,277.0,230.0,157.0,380.0,443.0,355.0,226.0
323.0,327.0,287.0,277.0,230.0,157.0,380.0,443.0,355.0,226.0,227.0
327.0,287.0,277.0,230.0,157.0,380.0,443.0,355.0,226.0,227.0,326.0
287.0,277.0,230.0,157.0,380.0,443.0,355.0,226.0,227.0,326.0,457.0
277.0,230.0,157.0,380.0,443.0,355.0,226.0,227.0,326.0,457.0,116.0
230.0,157.0,380.0,443.0,355.0,226.0,227.0,326.0,457.0,116.0,99.0
157.0,380.0,443.0,355.0,226.0,227.0,326.0,457.0,116.0,99.0,268.0
380.0,443.0,355.0,226.0,227.0,326.0,457.0,116.0,99.0,268.0,253.0
443.0,355.0,226.0,227.0,326.0,457.0,116.0,99.0,268.0,253.0,252.0
355.0,226.0,227.0,326.0,457.0,116.0,99.0,268.0,253.0,252.0,345.0
226.0,227.0,326.0,457.0,116.0,99.0,268.0,253.0,252.0,345.0,313.0
227.0,326.0,457.0,116.0,99.0,268.0,253.0,252.0,345.0,313.0,351.0
326.0,457.0,116.0,99.0,268.0,253.0,252.0,345.0,313.0,351.0,357.0
457.0,116.0,99.0,268.0,253.0,252.0,345.0,313.0,351.0,357.0,393.0
116.0,99.0,268.0,253.0,252.0,345.0,313.0,351.0,357.0,393.0,231.0
99.0,268.0,253.0,252.0,345.0,313.0,351.0,357.0,393.0,231.0,373.0
268.0,253.0,252.0,345.0,313.0,351.0,357.0,393.0,231.0,373.0,394.0
253.0,252.0,345.0,313.0,351.0,357.0,393.0,231.0,373.0,394.0,352.0
252.0,345.0,313.0,351.0,357.0,393.0,231.0,373.0,394.0,352.0,369.0
345.0,313.0,351.0,357.0,393.0,231.0,373.0,394.0,352.0,369.0,354.0
313.0,351.0,357.0,393.0,231.0,373.0,394.0,352.0,369.0,354.0,402.0
351.0,357.0,393.0,231.0,373.0,394.0,352.0,369.0,354.0,402.0,339.0
357.0,393.0,231.0,373.0,394.0,352.0,369.0,354.0,402.0,339.0,365.0
393.0,231.0,373.0,394.0,352.0,369.0,354.0,402.0,339.0,365.0,440.0
231.0,373.0,394.0,352.0,369.0,354.0,402.0,339.0,365.0,440.0,417.0
373.0,394.0,352.0,369.0,354.0,402.0,339.0,365.0,440.0,417.0,486.0
394.0,352.0,369.0,354.0,402.0,339.0,365.0,440.0,417.0,486.0,569.0
352.0,369.0,354.0,402.0,339.0,365.0,440.0,417.0,486.0,569.0,673.0
369.0,354.0,402.0,339.0,365.0,440.0,417.0,486.0,569.0,673.0,376.0
354.0,402.0,339.0,365.0,440.0,417.0,486.0,569.0,673.0,376.0,417.0
402.0,339.0,365.0,440.0,417.0,486.0,569.0,673.0,376.0,417.0,255.0
339.0,365.0,440.0,417.0,486.0,569.0,673.0,376.0,417.0,255.0,334.0
365.0,440.0,417.0,486.0,569.0,673.0,376.0,417.0,255.0,334.0,441.0
440.0,417.0,486.0,569.0,673.0,376.0,417.0,255.0,334.0,441.0,416.0
417.0,486.0,569.0,673.0,376.0,417.0,255.0,334.0,441.0,416.0,336.0
486.0,569.0,673.0,376.0,417.0,255.0,334.0,441.0,416.0,336.0,453.0
569.0,673.0,376.0,417.0,255.0,334.0,441.0,416.0,336.0,453.0,552.0
673.0,376.0,417.0,255.0,334.0,441.0,416.0,336.0,453.0,552.0,333.0
376.0,417.0,255.0,334.0,441.0,416.0,336.0,453.0,552.0,333.0,426.0
417.0,255.0,334.0,441.0,416.0,336.0,453.0,552.0,333.0,426.0,491.0
255.0,334.0,441.0,416.0,336.0,453.0,552.0,333.0,426.0,491.0,388.0
334.0,441.0,416.0,336.0,453.0,552.0,333.0,426.0,491.0,388.0,447.0
441.0,416.0,336.0,453.0,552.0,333.0,426.0,491.0,388.0,447.0,478.0
416.0,336.0,453.0,552.0,333.0,426.0,491.0,388.0,447.0,478.0,139.0
336.0,453.0,552.0,333.0,426.0,491.0,388.0,447.0,478.0,139.0,431.0
453.0,552.0,333.0,426.0,491.0,388.0,447.0,478.0,139.0,431.0,491.0
552.0,333.0,426.0,491.0,388.0,447.0,478.0,139.0,431.0,491.0,435.0
333.0,426.0,491.0,388.0,447.0,478.0,139.0,431.0,491.0,435.0,143.0
426.0,491.0,388.0,447.0,478.0,139.0,431.0,491.0,435.0,143.0,455.0
491.0,388.0,447.0,478.0,139.0,431.0,491.0,435.0,143.0,455.0,490.0
388.0,447.0,478.0,139.0,431.0,491.0,435.0,143.0,455.0,490.0,556.0
447.0,478.0,139.0,431.0,491.0,435.0,143.0,455.0,490.0,556.0,471.0
478.0,139.0,431.0,491.0,435.0,143.0,455.0,490.0,556.0,471.0,473.0
139.0,431.0,491.0,435.0,143.0,455.0,490.0,556.0,471.0,473.0,504.0
431.0,491.0,435.0,143.0,455.0,490.0,556.0,471.0,473.0,504.0,631.0
491.0,435.0,143.0,455.0,490.0,556.0,471.0,473.0,504.0,631.0,745.0
435.0,143.0,455.0,490.0,556.0,471.0,473.0,504.0,631.0,745.0,717.0
143.0,455.0,490.0,556.0,471.0,473.0,504.0,631.0,745.0,717.0,568.0
455.0,490.0,556.0,471.0,473.0,504.0,631.0,745.0,717.0,568.0,478.0
490.0,556.0,471.0,473.0,504.0,631.0,745.0,717.0,568.0,478.0,622.0
556.0,471.0,473.0,504.0,631.0,745.0,717.0,568.0,478.0,622.0,488.0
471.0,473.0,504.0,631.0,745.0,717.0,568.0,478.0,622.0,488.0,429.0
473.0,504.0,631.0,745.0,717.0,568.0,478.0,622.0,488.0,429.0,508.0
504.0,631.0,745.0,717.0,568.0,478.0,622.0,488.0,429.0,508.0,574.0
631.0,745.0,717.0,568.0,478.0,622.0,488.0,429.0,508.0,574.0,389.0
745.0,717.0,568.0,478.0,622.0,488.0,429.0,508.0,574.0,389.0,466.0
717.0,568.0,478.0,622.0,488.0,429.0,508.0,574.0,389.0,466.0,558.0
568.0,478.0,622.0,488.0,429.0,508.0,574.0,389.0,466.0,558.0,353.0
478.0,622.0,488.0,429.0,508.0,574.0,389.0,466.0,558.0,353.0,388.0
622.0,488.0,429.0,508.0,574.0,389.0,466.0,558.0,353.0,388.0,512.0
488.0,429.0,508.0,574.0,389.0,466.0,558.0,353.0,388.0,512.0,518.0
429.0,508.0,574.0,389.0,466.0,558.0,353.0,388.0,512.0,518.0,747.0
508.0,574.0,389.0,466.0,558.0,353.0,388.0,512.0,518.0,747.0,716.0
574.0,389.0,466.0,558.0,353.0,388.0,512.0,518.0,747.0,716.0,413.0
389.0,466.0,558.0,353.0,388.0,512.0,518.0,747.0,716.0,413.0,646.0
466.0,558.0,353.0,388.0,512.0,518.0,747.0,716.0,413.0,646.0,722.0
558.0,353.0,388.0,512.0,518.0,747.0,716.0,413.0,646.0,722.0,338.0
353.0,388.0,512.0,518.0,747.0,716.0,413.0,646.0,722.0,338.0,565.0
388.0,512.0,518.0,747.0,716.0,413.0,646.0,722.0,338.0,565.0,666.0
512.0,518.0,747.0,716.0,413.0,646.0,722.0,338.0,565.0,666.0,770.0
518.0,747.0,716.0,413.0,646.0,722.0,338.0,565.0,666.0,770.0,468.0
747.0,716.0,413.0,646.0,722.0,338.0,565.0,666.0,770.0,468.0,497.0
716.0,413.0,646.0,722.0,338.0,565.0,666.0,770.0,468.0,497.0,751.0
413.0,646.0,722.0,338.0,565.0,666.0,770.0,468.0,497.0,751.0,719.0
646.0,722.0,338.0,565.0,666.0,770.0,468.0,497.0,751.0,719.0,183.0
722.0,338.0,565.0,666.0,770.0,468.0,497.0,751.0,719.0,183.0,861.0
338.0,565.0,666.0,770.0,468.0,497.0,751.0,719.0,183.0,861.0,789.0
565.0,666.0,770.0,468.0,497.0,751.0,719.0,183.0,861.0,789.0,737.0
666.0,770.0,468.0,497.0,751.0,719.0,183.0,861.0,789.0,737.0,907.0
770.0,468.0,497.0,751.0,719.0,183.0,861.0,789.0,737.0,907.0,963.0
468.0,497.0,751.0,719.0,183.0,861.0,789.0,737.0,907.0,963.0,387.0
497.0,751.0,719.0,183.0,861.0,789.0,737.0,907.0,963.0,387.0,928.0
751.0,719.0,183.0,861.0,789.0,737.0,907.0,963.0,387.0,928.0,964.0
719.0,183.0,861.0,789.0,737.0,907.0,963.0,387.0,928.0,964.0,937.0
183.0,861.0,789.0,737.0,907.0,963.0,387.0,928.0,964.0,937.0,1012.0
861.0,789.0,737.0,907.0,963.0,387.0,928.0,964.0,937.0,1012.0,891.0
789.0,737.0,907.0,963.0,387.0,928.0,964.0,937.0,1012.0,891.0,933.0
737.0,907.0,963.0,387.0,928.0,964.0,937.0,1012.0,891.0,933.0,1057.0
907.0,963.0,387.0,928.0,964.0,937.0,1012.0,891.0,933.0,1057.0,1222.0
963.0,387.0,928.0,964.0,937.0,1012.0,891.0,933.0,1057.0,1222.0,771.0
387.0,928.0,964.0,937.0,1012.0,891.0,933.0,1057.0,1222.0,771.0,1012.0
928.0,964.0,937.0,1012.0,891.0,933.0,1057.0,1222.0,771.0,1012.0,1024.0
964.0,937.0,1012.0,891.0,933.0,1057.0,1222.0,771.0,1012.0,1024.0,606.0
937.0,1012.0,891.0,933.0,1057.0,1222.0,771.0,1012.0,1024.0,606.0,1020.0
1012.0,891.0,933.0,1057.0,1222.0,771.0,1012.0,1024.0,606.0,1020.0,1060.0
891.0,933.0,1057.0,1222.0,771.0,1012.0,1024.0,606.0,1020.0,1060.0,1084.0
933.0,1057.0,1222.0,771.0,1012.0,1024.0,606.0,1020.0,1060.0,1084.0,997.0
1057.0,1222.0,771.0,1012.0,1024.0,606.0,1020.0,1060.0,1084.0,997.0,1003.0
1222.0,771.0,1012.0,1024.0,606.0,1020.0,1060.0,1084.0,997.0,1003.0,1105.0
771.0,1012.0,1024.0,606.0,1020.0,1060.0,1084.0,997.0,1003.0,1105.0,962.0
1012.0,1024.0,606.0,1020.0,1060.0,1084.0,997.0,1003.0,1105.0,962.0,1119.0
1024.0,606.0,1020.0,1060.0,1084.0,997.0,1003.0,1105.0,962.0,1119.0,944.0
606.0,1020.0,1060.0,1084.0,997.0,1003.0,1105.0,962.0,1119.0,944.0,784.0
1020.0,1060.0,1084.0,997.0,1003.0,1105.0,962.0,1119.0,944.0,784.0,1047.0
1060.0,1084.0,997.0,1003.0,1105.0,962.0,1119.0,944.0,784.0,1047.0,910.0
1084.0,997.0,1003.0,1105.0,962.0,1119.0,944.0,784.0,1047.0,910.0,948.0
997.0,1003.0,1105.0,962.0,1119.0,944.0,784.0,1047.0,910.0,948.0,887.0
1003.0,1105.0,962.0,1119.0,944.0,784.0,1047.0,910.0,948.0,887.0,1052.0
1105.0,962.0,1119.0,944.0,784.0,1047.0,910.0,948.0,887.0,1052.0,1131.0
962.0,1119.0,944.0,784.0,1047.0,910.0,948.0,887.0,1052.0,1131.0,1335.0
1119.0,944.0,784.0,1047.0,910.0,948.0,887.0,1052.0,1131.0,1335.0,1072.0
944.0,784.0,1047.0,910.0,948.0,887.0,1052.0,1131.0,1335.0,1072.0,983.0
784.0,1047.0,910.0,948.0,887.0,1052.0,1131.0,1335.0,1072.0,983.0,1033.0
1047.0,910.0,948.0,887.0,1052.0,1131.0,1335.0,1072.0,983.0,1033.0,1145.0
910.0,948.0,887.0,1052.0,1131.0,1335.0,1072.0,983.0,1033.0,1145.0,1076.0
948.0,887.0,1052.0,1131.0,1335.0,1072.0,983.0,1033.0,1145.0,1076.0,1076.0
887.0,1052.0,1131.0,1335.0,1072.0,983.0,1033.0,1145.0,1076.0,1076.0,1094.0
1052.0,1131.0,1335.0,1072.0,983.0,1033.0,1145.0,1076.0,1076.0,1094.0,1101.0
1131.0,1335.0,1072.0,983.0,1033.0,1145.0,1076.0,1076.0,1094.0,1101.0,943.0
1335.0,1072.0,983.0,1033.0,1145.0,1076.0,1076.0,1094.0,1101.0,943.0,916.0
1072.0,983.0,1033.0,1145.0,1076.0,1076.0,1094.0,1101.0,943.0,916.0,914.0
983.0,1033.0,1145.0,1076.0,1076.0,1094.0,1101.0,943.0,916.0,914.0,1143.0
1033.0,1145.0,1076.0,1076.0,1094.0,1101.0,943.0,916.0,914.0,1143.0,1222.0
1145.0,1076.0,1076.0,1094.0,1101.0,943.0,916.0,914.0,1143.0,1222.0,1229.0
1076.0,1076.0,1094.0,1101.0,943.0,916.0,914.0,1143.0,1222.0,1229.0,1128.0
1076.0,1094.0,1101.0,943.0,916.0,914.0,1143.0,1222.0,1229.0,1128.0,1046.0
1094.0,1101.0,943.0,916.0,914.0,1143.0,1222.0,1229.0,1128.0,1046.0,1112.0
1101.0,943.0,916.0,914.0,1143.0,1222.0,1229.0,1128.0,1046.0,1112.0,1012.0
943.0,916.0,914.0,1143.0,1222.0,1229.0,1128.0,1046.0,1112.0,1012.0,900.0
916.0,914.0,1143.0,1222.0,1229.0,1128.0,1046.0,1112.0,1012.0,900.0,1055.0
914.0,1143.0,1222.0,1229.0,1128.0,1046.0,1112.0,1012.0,900.0,1055.0,1142.0
1143.0,1222.0,1229.0,1128.0,1046.0,1112.0,1012.0,900.0,1055.0,1142.0,1026.0
1222.0,1229.0,1128.0,1046.0,1112.0,1012.0,900.0,1055.0,1142.0,1026.0,1155.0
1229.0,1128.0,1046.0,1112.0,1012.0,900.0,1055.0,1142.0,1026.0,1155.0,1125.0
1128.0,1046.0,1112.0,1012.0,900.0,1055.0,1142.0,1026.0,1155.0,1125.0,1191.0
1046.0,1112.0,1012.0,900.0,1055.0,1142.0,1026.0,1155.0,1125.0,1191.0,866.0
1112.0,1012.0,900.0,1055.0,1142.0,1026.0,1155.0,1125.0,1191.0,866.0,1114.0
1012.0,900.0,1055.0,1142.0,1026.0,1155.0,1125.0,1191.0,866.0,1114.0,1177.0
900.0,1055.0,1142.0,1026.0,1155.0,1125.0,1191.0,866.0,1114.0,1177.0,1091.0
1055.0,1142.0,1026.0,1155.0,1125.0,1191.0,866.0,1114.0,1177.0,1091.0,922.0
1142.0,1026.0,1155.0,1125.0,1191.0,866.0,1114.0,1177.0,1091.0,922.0,1112.0
1026.0,1155.0,1125.0,1191.0,866.0,1114.0,1177.0,1091.0,922.0,1112.0,1037.0
1155.0,1125.0,1191.0,866.0,1114.0,1177.0,1091.0,922.0,1112.0,1037.0,1102.0
1125.0,1191.0,866.0,1114.0,1177.0,1091.0,922.0,1112.0,1037.0,1102.0,1148.0
1191.0,866.0,1114.0,1177.0,1091.0,922.0,1112.0,1037.0,1102.0,1148.0,1196.0
866.0,1114.0,1177.0,1091.0,922.0,1112.0,1037.0,1102.0,1148.0,1196.0,1220.0
1114.0,1177.0,1091.0,922.0,1112.0,1037.0,1102.0,1148.0,1196.0,1220.0,1083.0
1177.0,1091.0,922.0,1112.0,1037.0,1102.0,1148.0,1196.0,1220.0,1083.0,1069.0
1091.0,922.0,1112.0,1037.0,1102.0,1148.0,1196.0,1220.0,1083.0,1069.0,1202.0
922.0,1112.0,1037.0,1102.0,1148.0,1196.0,1220.0,1083.0,1069.0,1202.0,1268.0
1112.0,1037.0,1102.0,1148.0,1196.0,1220.0,1083.0,1069.0,1202.0,1268.0,1233.0
1037.0,1102.0,1148.0,1196.0,1220.0,1083.0,1069.0,1202.0,1268.0,1233.0,1177.0
1102.0,1148.0,1196.0,1220.0,1083.0,1069.0,1202.0,1268.0,1233.0,1177.0,1069.0
1148.0,1196.0,1220.0,1083.0,1069.0,1202.0,1268.0,1233.0,1177.0,1069.0,1390.0
1196.0,1220.0,1083.0,1069.0,1202.0,1268.0,1233.0,1177.0,1069.0,1390.0,1073.0
1220.0,1083.0,1069.0,1202.0,1268.0,1233.0,1177.0,1069.0,1390.0,1073.0,1065.0
1083.0,1069.0,1202.0,1268.0,1233.0,1177.0,1069.0,1390.0,1073.0,1065.0,1056.0
1069.0,1202.0,1268.0,1233.0,1177.0,1069.0,1390.0,1073.0,1065.0,1056.0,929.0
1202.0,1268.0,1233.0,1177.0,1069.0,1390.0,1073.0,1065.0,1056.0,929.0,1227.0
1268.0,1233.0,1177.0,1069.0,1390.0,1073.0,1065.0,1056.0,929.0,1227.0,1123.0
1233.0,1177.0,1069.0,1390.0,1073.0,1065.0,1056.0,929.0,1227.0,1123.0,940.0
1177.0,1069.0,1390.0,1073.0,1065.0,1056.0,929.0,1227.0,1123.0,940.0,979.0
1069.0,1390.0,1073.0,1065.0,1056.0,929.0,1227.0,1123.0,940.0,979.0,999.0
1390.0,1073.0,1065.0,1056.0,929.0,1227.0,1123.0,940.0,979.0,999.0,1169.0
1073.0,1065.0,1056.0,929.0,1227.0,1123.0,940.0,979.0,999.0,1169.0,1274.0
1065.0,1056.0,929.0,1227.0,1123.0,940.0,979.0,999.0,1169.0,1274.0,1362.0
1056.0,929.0,1227.0,1123.0,940.0,979.0,999.0,1169.0,1274.0,1362.0,1219.0
929.0,1227.0,1123.0,940.0,979.0,999.0,1169.0,1274.0,1362.0,1219.0,1025.0
1227.0,1123.0,940.0,979.0,999.0,1169.0,1274.0,1362.0,1219.0,1025.0,1044.0
1123.0,940.0,979.0,999.0,1169.0,1274.0,1362.0,1219.0,1025.0,1044.0,996.0
940.0,979.0,999.0,1169.0,1274.0,1362.0,1219.0,1025.0,1044.0,996.0,870.0
979.0,999.0,1169.0,1274.0,1362.0,1219.0,1025.0,1044.0,996.0,870.0,779.0
999.0,1169.0,1274.0,1362.0,1219.0,1025.0,1044.0,996.0,870.0,779.0,756.0
1169.0,1274.0,1362.0,1219.0,1025.0,1044.0,996.0,870.0,779.0,756.0,829.0
1274.0,1362.0,1219.0,1025.0,1044.0,996.0,870.0,779.0,756.0,829.0,883.0
1362.0,1219.0,1025.0,1044.0,996.0,870.0,779.0,756.0,829.0,883.0,1056.0
1219.0,1025.0,1044.0,996.0,870.0,779.0,756.0,829.0,883.0,1056.0,1071.0
1025.0,1044.0,996.0,870.0,779.0,756.0,829.0,883.0,1056.0,1071.0,1010.0
1044.0,996.0,870.0,779.0,756.0,829.0,883.0,1056.0,1071.0,1010.0,885.0
996.0,870.0,779.0,756.0,829.0,883.0,1056.0,1071.0,1010.0,885.0,1029.0
870.0,779.0,756.0,829.0,883.0,1056.0,1071.0,1010.0,885.0,1029.0,989.0
779.0,756.0,829.0,883.0,1056.0,1071.0,1010.0,885.0,1029.0,989.0,981.0
756.0,829.0,883.0,1056.0,1071.0,1010.0,885.0,1029.0,989.0,981.0,1114.0
829.0,883.0,1056.0,1071.0,1010.0,885.0,1029.0,989.0,981.0,1114.0,822.0
883.0,1056.0,1071.0,1010.0,885.0,1029.0,989.0,981.0,1114.0,822.0,1052.0
1056.0,1071.0,1010.0,885.0,1029.0,989.0,981.0,1114.0,822.0,1052.0,1119.0
1071.0,1010.0,885.0,1029.0,989.0,981.0,1114.0,822.0,1052.0,1119.0,988.0
1010.0,885.0,1029.0,989.0,981.0,1114.0,822.0,1052.0,1119.0,988.0,871.0
885.0,1029.0,989.0,981.0,1114.0,822.0,1052.0,1119.0,988.0,871.0,995.0
1029.0,989.0,981.0,1114.0,822.0,1052.0,1119.0,988.0,871.0,995.0,1058.0
989.0,981.0,1114.0,822.0,1052.0,1119.0,988.0,871.0,995.0,1058.0,1099.0
981.0,1114.0,822.0,1052.0,1119.0,988.0,871.0,995.0,1058.0,1099.0,1102.0
1114.0,822.0,1052.0,1119.0,988.0,871.0,995.0,1058.0,1099.0,1102.0,1128.0
822.0,1052.0,1119.0,988.0,871.0,995.0,1058.0,1099.0,1102.0,1128.0,955.0
1052.0,1119.0,988.0,871.0,995.0,1058.0,1099.0,1102.0,1128.0,955.0,879.0
1119.0,988.0,871.0,995.0,1058.0,1099.0,1102.0,1128.0,955.0,879.0,998.0
988.0,871.0,995.0,1058.0,1099.0,1102.0,1128.0,955.0,879.0,998.0,1087.0
871.0,995.0,1058.0,1099.0,1102.0,1128.0,955.0,879.0,998.0,1087.0,1080.0
995.0,1058.0,1099.0,1102.0,1128.0,955.0,879.0,998.0,1087.0,1080.0,875.0
1058.0,1099.0,1102.0,1128.0,955.0,879.0,998.0,1087.0,1080.0,875.0,955.0
1099.0,1102.0,1128.0,955.0,879.0,998.0,1087.0,1080.0,875.0,955.0,1194.0
1102.0,1128.0,955.0,879.0,998.0,1087.0,1080.0,875.0,955.0,1194.0,891.0
1128.0,955.0,879.0,998.0,1087.0,1080.0,875.0,955.0,1194.0,891.0,1094.0
955.0,879.0,998.0,1087.0,1080.0,875.0,955.0,1194.0,891.0,1094.0,1356.0
879.0,998.0,1087.0,1080.0,875.0,955.0,1194.0,891.0,1094.0,1356.0,1180.0
998.0,1087.0,1080.0,875.0,955.0,1194.0,891.0,1094.0,1356.0,1180.0,815.0
1087.0,1080.0,875.0,955.0,1194.0,891.0,1094.0,1356.0,1180.0,815.0,1072.0
1080.0,875.0,955.0,1194.0,891.0,1094.0,1356.0,1180.0,815.0,1072.0,256.0
875.0,955.0,1194.0,891.0,1094.0,1356.0,1180.0,815.0,1072.0,256.0,997.0
955.0,1194.0,891.0,1094.0,1356.0,1180.0,815.0,1072.0,256.0,997.0,1066.0
1194.0,891.0,1094.0,1356.0,1180.0,815.0,1072.0,256.0,997.0,1066.0,1197.0
891.0,1094.0,1356.0,1180.0,815.0,1072.0,256.0,997.0,1066.0,1197.0,1163.0
1094.0,1356.0,1180.0,815.0,1072.0,256.0,997.0,1066.0,1197.0,1163.0,1176.0
1356.0,1180.0,815.0,1072.0,256.0,997.0,1066.0,1197.0,1163.0,1176.0,1087.0
1180.0,815.0,1072.0,256.0,997.0,1066.0,1197.0,1163.0,1176.0,1087.0,1031.0
815.0,1072.0,256.0,997.0,1066.0,1197.0,1163.0,1176.0,1087.0,1031.0,1136.0
1072.0,256.0,997.0,1066.0,1197.0,1163.0,1176.0,1087.0,1031.0,1136.0,771.0
256.0,997.0,1066.0,1197.0,1163.0,1176.0,1087.0,1031.0,1136.0,771.0,623.0
997.0,1066.0,1197.0,1163.0,1176.0,1087.0,1031.0,1136.0,771.0,623.0,459.0
1066.0,1197.0,1163.0,1176.0,1087.0,1031.0,1136.0,771.0,623.0,459.0,424.0
1197.0,1163.0,1176.0,1087.0,1031.0,1136.0,771.0,623.0,459.0,424.0,815.0
1163.0,1176.0,1087.0,1031.0,1136.0,771.0,623.0,459.0,424.0,815.0,1229.0
1176.0,1087.0,1031.0,1136.0,771.0,623.0,459.0,424.0,815.0,1229.0,1161.0
1087.0,1031.0,1136.0,771.0,623.0,459.0,424.0,815.0,1229.0,1161.0,1084.0
1031.0,1136.0,771.0,623.0,459.0,424.0,815.0,1229.0,1161.0,1084.0,1095.0
1136.0,771.0,623.0,459.0,424.0,815.0,1229.0,1161.0,1084.0,1095.0,1101.0
